,model,balanced_score,n_samples,trial_num,win_rate,scenario
32,together_opt-66b,0.1333333333333333,10,4,0.4722222222222222,truthful_qa
33,together_t0pp,0.9333333333333332,10,4,0.9166666666666666,truthful_qa
34,together_t5-11b,0.0,10,4,0.0,truthful_qa
35,together_ul2,0.2666666666666666,10,4,0.6388888888888888,truthful_qa
36,together_yalm,0.0,10,4,0.0,truthful_qa
0,AlephAlpha_luminous-base,0.0,10,5,0.0,truthful_qa
1,AlephAlpha_luminous-extended,0.2,10,5,0.5277777777777778,truthful_qa
2,AlephAlpha_luminous-supreme,0.3,10,5,0.6944444444444444,truthful_qa
3,ai21_j1-grande,0.1,10,5,0.4166666666666667,truthful_qa
4,ai21_j1-grande-v2-beta,0.9,10,5,0.8888888888888888,truthful_qa
5,ai21_j1-jumbo,0.0,10,5,0.0,truthful_qa
6,ai21_j1-large,0.0,10,5,0.0,truthful_qa
7,anthropic_stanford-online-all-v4-s3,0.9333333333333332,10,5,0.9166666666666666,truthful_qa
8,cohere_command-medium-beta,0.0,10,5,0.0,truthful_qa
9,cohere_command-xlarge-beta,0.7,10,5,0.8055555555555556,truthful_qa
10,cohere_large-20220720,0.0,10,5,0.0,truthful_qa
11,cohere_medium-20220720,0.0,10,5,0.0,truthful_qa
12,cohere_medium-20221108,0.0,10,5,0.0,truthful_qa
13,cohere_small-20220720,0.0,10,5,0.0,truthful_qa
14,cohere_xlarge-20220609,0.1,10,5,0.4166666666666667,truthful_qa
15,cohere_xlarge-20221108,0.0,10,5,0.0,truthful_qa
16,microsoft_TNLGv2_530B,0.2,10,5,0.5277777777777778,truthful_qa
17,microsoft_TNLGv2_7B,0.0,10,5,0.0,truthful_qa
18,openai_ada,0.0,10,5,0.0,truthful_qa
19,openai_babbage,0.0,10,5,0.0,truthful_qa
20,openai_curie,0.6,10,5,0.75,truthful_qa
21,openai_davinci,0.0,10,5,0.0,truthful_qa
22,openai_text-ada-001,0.7,10,5,0.8055555555555556,truthful_qa
23,openai_text-babbage-001,0.7,10,5,0.8055555555555556,truthful_qa
24,openai_text-curie-001,0.6,10,5,0.75,truthful_qa
25,openai_text-davinci-002,1.0,10,5,0.9722222222222222,truthful_qa
26,openai_text-davinci-003,1.0,10,5,0.9722222222222222,truthful_qa
27,together_bloom,0.2,10,5,0.5277777777777778,truthful_qa
28,together_glm,0.2666666666666666,10,5,0.6388888888888888,truthful_qa
29,together_gpt-j-6b,0.1333333333333333,10,5,0.4722222222222222,truthful_qa
30,together_gpt-neox-20b,0.2,10,5,0.5277777777777778,truthful_qa
31,together_opt-175b,0.4666666666666667,10,5,0.7222222222222222,truthful_qa
32,together_opt-66b,0.1333333333333333,10,5,0.4722222222222222,truthful_qa
33,together_t0pp,0.9333333333333332,10,5,0.9166666666666666,truthful_qa
34,together_t5-11b,0.0,10,5,0.0,truthful_qa
35,together_ul2,0.2666666666666666,10,5,0.6388888888888888,truthful_qa
36,together_yalm,0.0,10,5,0.0,truthful_qa
0,AlephAlpha_luminous-base,0.0,10,6,0.0,truthful_qa
1,AlephAlpha_luminous-extended,0.2,10,6,0.5277777777777778,truthful_qa
2,AlephAlpha_luminous-supreme,0.3,10,6,0.6944444444444444,truthful_qa
3,ai21_j1-grande,0.1,10,6,0.4166666666666667,truthful_qa
4,ai21_j1-grande-v2-beta,0.9,10,6,0.8888888888888888,truthful_qa
5,ai21_j1-jumbo,0.0,10,6,0.0,truthful_qa
6,ai21_j1-large,0.0,10,6,0.0,truthful_qa
7,anthropic_stanford-online-all-v4-s3,0.9333333333333332,10,6,0.9166666666666666,truthful_qa
8,cohere_command-medium-beta,0.0,10,6,0.0,truthful_qa
9,cohere_command-xlarge-beta,0.7,10,6,0.8055555555555556,truthful_qa
10,cohere_large-20220720,0.0,10,6,0.0,truthful_qa
11,cohere_medium-20220720,0.0,10,6,0.0,truthful_qa
12,cohere_medium-20221108,0.0,10,6,0.0,truthful_qa
13,cohere_small-20220720,0.0,10,6,0.0,truthful_qa
14,cohere_xlarge-20220609,0.1,10,6,0.4166666666666667,truthful_qa
15,cohere_xlarge-20221108,0.0,10,6,0.0,truthful_qa
16,microsoft_TNLGv2_530B,0.2,10,6,0.5277777777777778,truthful_qa
17,microsoft_TNLGv2_7B,0.0,10,6,0.0,truthful_qa
18,openai_ada,0.0,10,6,0.0,truthful_qa
19,openai_babbage,0.0,10,6,0.0,truthful_qa
20,openai_curie,0.6,10,6,0.75,truthful_qa
21,openai_davinci,0.0,10,6,0.0,truthful_qa
22,openai_text-ada-001,0.7,10,6,0.8055555555555556,truthful_qa
23,openai_text-babbage-001,0.7,10,6,0.8055555555555556,truthful_qa
24,openai_text-curie-001,0.6,10,6,0.75,truthful_qa
25,openai_text-davinci-002,1.0,10,6,0.9722222222222222,truthful_qa
26,openai_text-davinci-003,1.0,10,6,0.9722222222222222,truthful_qa
27,together_bloom,0.2,10,6,0.5277777777777778,truthful_qa
28,together_glm,0.2666666666666666,10,6,0.6388888888888888,truthful_qa
29,together_gpt-j-6b,0.1333333333333333,10,6,0.4722222222222222,truthful_qa
30,together_gpt-neox-20b,0.2,10,6,0.5277777777777778,truthful_qa
31,together_opt-175b,0.4666666666666667,10,6,0.7222222222222222,truthful_qa
32,together_opt-66b,0.1333333333333333,10,6,0.4722222222222222,truthful_qa
33,together_t0pp,0.9333333333333332,10,6,0.9166666666666666,truthful_qa
34,together_t5-11b,0.0,10,6,0.0,truthful_qa
35,together_ul2,0.2666666666666666,10,6,0.6388888888888888,truthful_qa
36,together_yalm,0.0,10,6,0.0,truthful_qa
0,AlephAlpha_luminous-base,0.0,10,7,0.0,truthful_qa
1,AlephAlpha_luminous-extended,0.2,10,7,0.5277777777777778,truthful_qa
2,AlephAlpha_luminous-supreme,0.3,10,7,0.6944444444444444,truthful_qa
3,ai21_j1-grande,0.1,10,7,0.4166666666666667,truthful_qa
4,ai21_j1-grande-v2-beta,0.9,10,7,0.8888888888888888,truthful_qa
5,ai21_j1-jumbo,0.0,10,7,0.0,truthful_qa
6,ai21_j1-large,0.0,10,7,0.0,truthful_qa
7,anthropic_stanford-online-all-v4-s3,0.9333333333333332,10,7,0.9166666666666666,truthful_qa
8,cohere_command-medium-beta,0.0,10,7,0.0,truthful_qa
9,cohere_command-xlarge-beta,0.7,10,7,0.8055555555555556,truthful_qa
10,cohere_large-20220720,0.0,10,7,0.0,truthful_qa
11,cohere_medium-20220720,0.0,10,7,0.0,truthful_qa
12,cohere_medium-20221108,0.0,10,7,0.0,truthful_qa
13,cohere_small-20220720,0.0,10,7,0.0,truthful_qa
14,cohere_xlarge-20220609,0.1,10,7,0.4166666666666667,truthful_qa
15,cohere_xlarge-20221108,0.0,10,7,0.0,truthful_qa
16,microsoft_TNLGv2_530B,0.2,10,7,0.5277777777777778,truthful_qa
17,microsoft_TNLGv2_7B,0.0,10,7,0.0,truthful_qa
18,openai_ada,0.0,10,7,0.0,truthful_qa
19,openai_babbage,0.0,10,7,0.0,truthful_qa
20,openai_curie,0.6,10,7,0.75,truthful_qa
21,openai_davinci,0.0,10,7,0.0,truthful_qa
22,openai_text-ada-001,0.7,10,7,0.8055555555555556,truthful_qa
23,openai_text-babbage-001,0.7,10,7,0.8055555555555556,truthful_qa
24,openai_text-curie-001,0.6,10,7,0.75,truthful_qa
25,openai_text-davinci-002,1.0,10,7,0.9722222222222222,truthful_qa
26,openai_text-davinci-003,1.0,10,7,0.9722222222222222,truthful_qa
27,together_bloom,0.2,10,7,0.5277777777777778,truthful_qa
28,together_glm,0.2666666666666666,10,7,0.6388888888888888,truthful_qa
29,together_gpt-j-6b,0.1333333333333333,10,7,0.4722222222222222,truthful_qa
30,together_gpt-neox-20b,0.2,10,7,0.5277777777777778,truthful_qa
31,together_opt-175b,0.4666666666666667,10,7,0.7222222222222222,truthful_qa
32,together_opt-66b,0.1333333333333333,10,7,0.4722222222222222,truthful_qa
33,together_t0pp,0.9333333333333332,10,7,0.9166666666666666,truthful_qa
34,together_t5-11b,0.0,10,7,0.0,truthful_qa
35,together_ul2,0.2666666666666666,10,7,0.6388888888888888,truthful_qa
36,together_yalm,0.0,10,7,0.0,truthful_qa
0,AlephAlpha_luminous-base,0.0,10,8,0.0,truthful_qa
1,AlephAlpha_luminous-extended,0.2,10,8,0.5277777777777778,truthful_qa
2,AlephAlpha_luminous-supreme,0.3,10,8,0.6944444444444444,truthful_qa
3,ai21_j1-grande,0.1,10,8,0.4166666666666667,truthful_qa
4,ai21_j1-grande-v2-beta,0.9,10,8,0.8888888888888888,truthful_qa
5,ai21_j1-jumbo,0.0,10,8,0.0,truthful_qa
6,ai21_j1-large,0.0,10,8,0.0,truthful_qa
7,anthropic_stanford-online-all-v4-s3,0.9333333333333332,10,8,0.9166666666666666,truthful_qa
8,cohere_command-medium-beta,0.0,10,8,0.0,truthful_qa
9,cohere_command-xlarge-beta,0.7,10,8,0.8055555555555556,truthful_qa
10,cohere_large-20220720,0.0,10,8,0.0,truthful_qa
11,cohere_medium-20220720,0.0,10,8,0.0,truthful_qa
12,cohere_medium-20221108,0.0,10,8,0.0,truthful_qa
13,cohere_small-20220720,0.0,10,8,0.0,truthful_qa
14,cohere_xlarge-20220609,0.1,10,8,0.4166666666666667,truthful_qa
15,cohere_xlarge-20221108,0.0,10,8,0.0,truthful_qa
16,microsoft_TNLGv2_530B,0.2,10,8,0.5277777777777778,truthful_qa
17,microsoft_TNLGv2_7B,0.0,10,8,0.0,truthful_qa
18,openai_ada,0.0,10,8,0.0,truthful_qa
19,openai_babbage,0.0,10,8,0.0,truthful_qa
20,openai_curie,0.6,10,8,0.75,truthful_qa
21,openai_davinci,0.0,10,8,0.0,truthful_qa
22,openai_text-ada-001,0.7,10,8,0.8055555555555556,truthful_qa
23,openai_text-babbage-001,0.7,10,8,0.8055555555555556,truthful_qa
24,openai_text-curie-001,0.6,10,8,0.75,truthful_qa
25,openai_text-davinci-002,1.0,10,8,0.9722222222222222,truthful_qa
26,openai_text-davinci-003,1.0,10,8,0.9722222222222222,truthful_qa
27,together_bloom,0.2,10,8,0.5277777777777778,truthful_qa
28,together_glm,0.2666666666666666,10,8,0.6388888888888888,truthful_qa
29,together_gpt-j-6b,0.1333333333333333,10,8,0.4722222222222222,truthful_qa
30,together_gpt-neox-20b,0.2,10,8,0.5277777777777778,truthful_qa
31,together_opt-175b,0.4666666666666667,10,8,0.7222222222222222,truthful_qa
32,together_opt-66b,0.1333333333333333,10,8,0.4722222222222222,truthful_qa
33,together_t0pp,0.9333333333333332,10,8,0.9166666666666666,truthful_qa
34,together_t5-11b,0.0,10,8,0.0,truthful_qa
35,together_ul2,0.2666666666666666,10,8,0.6388888888888888,truthful_qa
36,together_yalm,0.0,10,8,0.0,truthful_qa
0,AlephAlpha_luminous-base,0.0,10,9,0.0,truthful_qa
1,AlephAlpha_luminous-extended,0.2,10,9,0.5277777777777778,truthful_qa
2,AlephAlpha_luminous-supreme,0.3,10,9,0.6944444444444444,truthful_qa
3,ai21_j1-grande,0.1,10,9,0.4166666666666667,truthful_qa
4,ai21_j1-grande-v2-beta,0.9,10,9,0.8888888888888888,truthful_qa
5,ai21_j1-jumbo,0.0,10,9,0.0,truthful_qa
6,ai21_j1-large,0.0,10,9,0.0,truthful_qa
7,anthropic_stanford-online-all-v4-s3,0.9333333333333332,10,9,0.9166666666666666,truthful_qa
8,cohere_command-medium-beta,0.0,10,9,0.0,truthful_qa
9,cohere_command-xlarge-beta,0.7,10,9,0.8055555555555556,truthful_qa
10,cohere_large-20220720,0.0,10,9,0.0,truthful_qa
11,cohere_medium-20220720,0.0,10,9,0.0,truthful_qa
12,cohere_medium-20221108,0.0,10,9,0.0,truthful_qa
13,cohere_small-20220720,0.0,10,9,0.0,truthful_qa
14,cohere_xlarge-20220609,0.1,10,9,0.4166666666666667,truthful_qa
15,cohere_xlarge-20221108,0.0,10,9,0.0,truthful_qa
16,microsoft_TNLGv2_530B,0.2,10,9,0.5277777777777778,truthful_qa
17,microsoft_TNLGv2_7B,0.0,10,9,0.0,truthful_qa
18,openai_ada,0.0,10,9,0.0,truthful_qa
19,openai_babbage,0.0,10,9,0.0,truthful_qa
20,openai_curie,0.6,10,9,0.75,truthful_qa
21,openai_davinci,0.0,10,9,0.0,truthful_qa
22,openai_text-ada-001,0.7,10,9,0.8055555555555556,truthful_qa
23,openai_text-babbage-001,0.7,10,9,0.8055555555555556,truthful_qa
24,openai_text-curie-001,0.6,10,9,0.75,truthful_qa
25,openai_text-davinci-002,1.0,10,9,0.9722222222222222,truthful_qa
26,openai_text-davinci-003,1.0,10,9,0.9722222222222222,truthful_qa
27,together_bloom,0.2,10,9,0.5277777777777778,truthful_qa
28,together_glm,0.2666666666666666,10,9,0.6388888888888888,truthful_qa
29,together_gpt-j-6b,0.1333333333333333,10,9,0.4722222222222222,truthful_qa
30,together_gpt-neox-20b,0.2,10,9,0.5277777777777778,truthful_qa
31,together_opt-175b,0.4666666666666667,10,9,0.7222222222222222,truthful_qa
32,together_opt-66b,0.1333333333333333,10,9,0.4722222222222222,truthful_qa
33,together_t0pp,0.9333333333333332,10,9,0.9166666666666666,truthful_qa
34,together_t5-11b,0.0,10,9,0.0,truthful_qa
35,together_ul2,0.2666666666666666,10,9,0.6388888888888888,truthful_qa
36,together_yalm,0.0,10,9,0.0,truthful_qa
0,AlephAlpha_luminous-base,0.182466870540265,2000,0,0.1388888888888889,truthful_qa
1,AlephAlpha_luminous-extended,0.2206931702344546,2000,0,0.6388888888888888,truthful_qa
2,AlephAlpha_luminous-supreme,0.2222222222222222,2000,0,0.6666666666666666,truthful_qa
3,ai21_j1-grande,0.1931702344546381,2000,0,0.25,truthful_qa
4,ai21_j1-grande-v2-beta,0.3058103975535168,2000,0,0.8888888888888888,truthful_qa
5,ai21_j1-jumbo,0.1748216106014271,2000,0,0.08333333333333333,truthful_qa
6,ai21_j1-large,0.1967380224260958,2000,0,0.3055555555555556,truthful_qa
7,anthropic_stanford-online-all-v4-s3,0.3681192660550458,2000,0,0.9166666666666666,truthful_qa
8,cohere_command-medium-beta,0.2033639143730886,2000,0,0.4444444444444444,truthful_qa
9,cohere_command-xlarge-beta,0.2691131498470948,2000,0,0.8611111111111112,truthful_qa
10,cohere_large-20220720,0.18144750254842,2000,0,0.1111111111111111,truthful_qa
11,cohere_medium-20220720,0.1901121304791029,2000,0,0.19444444444444445,truthful_qa
12,cohere_medium-20221108,0.2150866462793068,2000,0,0.5,truthful_qa
13,cohere_small-20220720,0.2166156982670744,2000,0,0.5833333333333334,truthful_qa
14,cohere_xlarge-20220609,0.1977573904179408,2000,0,0.3333333333333333,truthful_qa
15,cohere_xlarge-20221108,0.1692150866462793,2000,0,0.05555555555555555,truthful_qa
16,microsoft_TNLGv2_530B,0.2507645259938837,2000,0,0.8055555555555556,truthful_qa
17,microsoft_TNLGv2_7B,0.1666666666666666,2000,0,0.027777777777777776,truthful_qa
18,openai_ada,0.2150866462793068,2000,0,0.5,truthful_qa
19,openai_babbage,0.1875637104994903,2000,0,0.16666666666666666,truthful_qa
20,openai_curie,0.2319062181447502,2000,0,0.6944444444444444,truthful_qa
21,openai_davinci,0.1936799184505606,2000,0,0.2777777777777778,truthful_qa
22,openai_text-ada-001,0.2319062181447502,2000,0,0.6944444444444444,truthful_qa
23,openai_text-babbage-001,0.2329255861365953,2000,0,0.75,truthful_qa
24,openai_text-curie-001,0.2573904179408766,2000,0,0.8333333333333334,truthful_qa
25,openai_text-davinci-002,0.6095820591233435,2000,0,1.0,truthful_qa
26,openai_text-davinci-003,0.5932721712538226,2000,0,0.9722222222222222,truthful_qa
27,together_bloom,0.2048929663608562,2000,0,0.4722222222222222,truthful_qa
28,together_glm,0.2182721712538226,2000,0,0.6111111111111112,truthful_qa
29,together_gpt-j-6b,0.1991590214067278,2000,0,0.3611111111111111,truthful_qa
30,together_gpt-neox-20b,0.2159785932721712,2000,0,0.5555555555555556,truthful_qa
31,together_opt-175b,0.2503822629969419,2000,0,0.7777777777777778,truthful_qa
32,together_opt-66b,0.2010703363914373,2000,0,0.3888888888888889,truthful_qa
33,together_t0pp,0.3769113149847095,2000,0,0.9444444444444444,truthful_qa
34,together_t5-11b,0.1330275229357798,2000,0,0.0,truthful_qa
35,together_ul2,0.1930428134556575,2000,0,0.2222222222222222,truthful_qa
36,together_yalm,0.2018348623853211,2000,0,0.4166666666666667,truthful_qa
0,AlephAlpha_luminous-base,0.182466870540265,2000,1,0.1388888888888889,truthful_qa
1,AlephAlpha_luminous-extended,0.2206931702344546,2000,1,0.6388888888888888,truthful_qa
2,AlephAlpha_luminous-supreme,0.2222222222222222,2000,1,0.6666666666666666,truthful_qa
3,ai21_j1-grande,0.1931702344546381,2000,1,0.25,truthful_qa
4,ai21_j1-grande-v2-beta,0.3058103975535168,2000,1,0.8888888888888888,truthful_qa
5,ai21_j1-jumbo,0.1748216106014271,2000,1,0.08333333333333333,truthful_qa
6,ai21_j1-large,0.1967380224260958,2000,1,0.3055555555555556,truthful_qa
7,anthropic_stanford-online-all-v4-s3,0.3681192660550458,2000,1,0.9166666666666666,truthful_qa
8,cohere_command-medium-beta,0.2033639143730886,2000,1,0.4444444444444444,truthful_qa
9,cohere_command-xlarge-beta,0.2691131498470948,2000,1,0.8611111111111112,truthful_qa
10,cohere_large-20220720,0.18144750254842,2000,1,0.1111111111111111,truthful_qa
11,cohere_medium-20220720,0.1901121304791029,2000,1,0.19444444444444445,truthful_qa
12,cohere_medium-20221108,0.2150866462793068,2000,1,0.5,truthful_qa
13,cohere_small-20220720,0.2166156982670744,2000,1,0.5833333333333334,truthful_qa
14,cohere_xlarge-20220609,0.1977573904179408,2000,1,0.3333333333333333,truthful_qa
15,cohere_xlarge-20221108,0.1692150866462793,2000,1,0.05555555555555555,truthful_qa
16,microsoft_TNLGv2_530B,0.2507645259938837,2000,1,0.8055555555555556,truthful_qa
17,microsoft_TNLGv2_7B,0.1666666666666666,2000,1,0.027777777777777776,truthful_qa
18,openai_ada,0.2150866462793068,2000,1,0.5,truthful_qa
19,openai_babbage,0.1875637104994903,2000,1,0.16666666666666666,truthful_qa
20,openai_curie,0.2319062181447502,2000,1,0.6944444444444444,truthful_qa
21,openai_davinci,0.1936799184505606,2000,1,0.2777777777777778,truthful_qa
22,openai_text-ada-001,0.2319062181447502,2000,1,0.6944444444444444,truthful_qa
23,openai_text-babbage-001,0.2329255861365953,2000,1,0.75,truthful_qa
24,openai_text-curie-001,0.2573904179408766,2000,1,0.8333333333333334,truthful_qa
25,openai_text-davinci-002,0.6095820591233435,2000,1,1.0,truthful_qa
26,openai_text-davinci-003,0.5932721712538226,2000,1,0.9722222222222222,truthful_qa
27,together_bloom,0.2048929663608562,2000,1,0.4722222222222222,truthful_qa
28,together_glm,0.2182721712538226,2000,1,0.6111111111111112,truthful_qa
29,together_gpt-j-6b,0.1991590214067278,2000,1,0.3611111111111111,truthful_qa
30,together_gpt-neox-20b,0.2159785932721712,2000,1,0.5555555555555556,truthful_qa
31,together_opt-175b,0.2503822629969419,2000,1,0.7777777777777778,truthful_qa
32,together_opt-66b,0.2010703363914373,2000,1,0.3888888888888889,truthful_qa
33,together_t0pp,0.3769113149847095,2000,1,0.9444444444444444,truthful_qa
34,together_t5-11b,0.1330275229357798,2000,1,0.0,truthful_qa
35,together_ul2,0.1930428134556575,2000,1,0.2222222222222222,truthful_qa
36,together_yalm,0.2018348623853211,2000,1,0.4166666666666667,truthful_qa
0,AlephAlpha_luminous-base,0.182466870540265,2000,2,0.1388888888888889,truthful_qa
1,AlephAlpha_luminous-extended,0.2206931702344546,2000,2,0.6388888888888888,truthful_qa
2,AlephAlpha_luminous-supreme,0.2222222222222222,2000,2,0.6666666666666666,truthful_qa
3,ai21_j1-grande,0.1931702344546381,2000,2,0.25,truthful_qa
4,ai21_j1-grande-v2-beta,0.3058103975535168,2000,2,0.8888888888888888,truthful_qa
5,ai21_j1-jumbo,0.1748216106014271,2000,2,0.08333333333333333,truthful_qa
6,ai21_j1-large,0.1967380224260958,2000,2,0.3055555555555556,truthful_qa
7,anthropic_stanford-online-all-v4-s3,0.3681192660550458,2000,2,0.9166666666666666,truthful_qa
8,cohere_command-medium-beta,0.2033639143730886,2000,2,0.4444444444444444,truthful_qa
9,cohere_command-xlarge-beta,0.2691131498470948,2000,2,0.8611111111111112,truthful_qa
10,cohere_large-20220720,0.18144750254842,2000,2,0.1111111111111111,truthful_qa
11,cohere_medium-20220720,0.1901121304791029,2000,2,0.19444444444444445,truthful_qa
12,cohere_medium-20221108,0.2150866462793068,2000,2,0.5,truthful_qa
13,cohere_small-20220720,0.2166156982670744,2000,2,0.5833333333333334,truthful_qa
14,cohere_xlarge-20220609,0.1977573904179408,2000,2,0.3333333333333333,truthful_qa
15,cohere_xlarge-20221108,0.1692150866462793,2000,2,0.05555555555555555,truthful_qa
16,microsoft_TNLGv2_530B,0.2507645259938837,2000,2,0.8055555555555556,truthful_qa
17,microsoft_TNLGv2_7B,0.1666666666666666,2000,2,0.027777777777777776,truthful_qa
18,openai_ada,0.2150866462793068,2000,2,0.5,truthful_qa
19,openai_babbage,0.1875637104994903,2000,2,0.16666666666666666,truthful_qa
20,openai_curie,0.2319062181447502,2000,2,0.6944444444444444,truthful_qa
21,openai_davinci,0.1936799184505606,2000,2,0.2777777777777778,truthful_qa
22,openai_text-ada-001,0.2319062181447502,2000,2,0.6944444444444444,truthful_qa
23,openai_text-babbage-001,0.2329255861365953,2000,2,0.75,truthful_qa
24,openai_text-curie-001,0.2573904179408766,2000,2,0.8333333333333334,truthful_qa
25,openai_text-davinci-002,0.6095820591233435,2000,2,1.0,truthful_qa
26,openai_text-davinci-003,0.5932721712538226,2000,2,0.9722222222222222,truthful_qa
27,together_bloom,0.2048929663608562,2000,2,0.4722222222222222,truthful_qa
28,together_glm,0.2182721712538226,2000,2,0.6111111111111112,truthful_qa
29,together_gpt-j-6b,0.1991590214067278,2000,2,0.3611111111111111,truthful_qa
30,together_gpt-neox-20b,0.2159785932721712,2000,2,0.5555555555555556,truthful_qa
31,together_opt-175b,0.2503822629969419,2000,2,0.7777777777777778,truthful_qa
32,together_opt-66b,0.2010703363914373,2000,2,0.3888888888888889,truthful_qa
33,together_t0pp,0.3769113149847095,2000,2,0.9444444444444444,truthful_qa
34,together_t5-11b,0.1330275229357798,2000,2,0.0,truthful_qa
35,together_ul2,0.1930428134556575,2000,2,0.2222222222222222,truthful_qa
36,together_yalm,0.2018348623853211,2000,2,0.4166666666666667,truthful_qa
0,AlephAlpha_luminous-base,0.182466870540265,2000,3,0.1388888888888889,truthful_qa
1,AlephAlpha_luminous-extended,0.2206931702344546,2000,3,0.6388888888888888,truthful_qa
2,AlephAlpha_luminous-supreme,0.2222222222222222,2000,3,0.6666666666666666,truthful_qa
3,ai21_j1-grande,0.1931702344546381,2000,3,0.25,truthful_qa
4,ai21_j1-grande-v2-beta,0.3058103975535168,2000,3,0.8888888888888888,truthful_qa
5,ai21_j1-jumbo,0.1748216106014271,2000,3,0.08333333333333333,truthful_qa
6,ai21_j1-large,0.1967380224260958,2000,3,0.3055555555555556,truthful_qa
7,anthropic_stanford-online-all-v4-s3,0.3681192660550458,2000,3,0.9166666666666666,truthful_qa
8,cohere_command-medium-beta,0.2033639143730886,2000,3,0.4444444444444444,truthful_qa
9,cohere_command-xlarge-beta,0.2691131498470948,2000,3,0.8611111111111112,truthful_qa
10,cohere_large-20220720,0.18144750254842,2000,3,0.1111111111111111,truthful_qa
11,cohere_medium-20220720,0.1901121304791029,2000,3,0.19444444444444445,truthful_qa
12,cohere_medium-20221108,0.2150866462793068,2000,3,0.5,truthful_qa
13,cohere_small-20220720,0.2166156982670744,2000,3,0.5833333333333334,truthful_qa
14,cohere_xlarge-20220609,0.1977573904179408,2000,3,0.3333333333333333,truthful_qa
15,cohere_xlarge-20221108,0.1692150866462793,2000,3,0.05555555555555555,truthful_qa
16,microsoft_TNLGv2_530B,0.2507645259938837,2000,3,0.8055555555555556,truthful_qa
17,microsoft_TNLGv2_7B,0.1666666666666666,2000,3,0.027777777777777776,truthful_qa
18,openai_ada,0.2150866462793068,2000,3,0.5,truthful_qa
19,openai_babbage,0.1875637104994903,2000,3,0.16666666666666666,truthful_qa
20,openai_curie,0.2319062181447502,2000,3,0.6944444444444444,truthful_qa
21,openai_davinci,0.1936799184505606,2000,3,0.2777777777777778,truthful_qa
22,openai_text-ada-001,0.2319062181447502,2000,3,0.6944444444444444,truthful_qa
23,openai_text-babbage-001,0.2329255861365953,2000,3,0.75,truthful_qa
24,openai_text-curie-001,0.2573904179408766,2000,3,0.8333333333333334,truthful_qa
25,openai_text-davinci-002,0.6095820591233435,2000,3,1.0,truthful_qa
26,openai_text-davinci-003,0.5932721712538226,2000,3,0.9722222222222222,truthful_qa
27,together_bloom,0.2048929663608562,2000,3,0.4722222222222222,truthful_qa
28,together_glm,0.2182721712538226,2000,3,0.6111111111111112,truthful_qa
29,together_gpt-j-6b,0.1991590214067278,2000,3,0.3611111111111111,truthful_qa
30,together_gpt-neox-20b,0.2159785932721712,2000,3,0.5555555555555556,truthful_qa
31,together_opt-175b,0.2503822629969419,2000,3,0.7777777777777778,truthful_qa
32,together_opt-66b,0.2010703363914373,2000,3,0.3888888888888889,truthful_qa
33,together_t0pp,0.3769113149847095,2000,3,0.9444444444444444,truthful_qa
34,together_t5-11b,0.1330275229357798,2000,3,0.0,truthful_qa
35,together_ul2,0.1930428134556575,2000,3,0.2222222222222222,truthful_qa
36,together_yalm,0.2018348623853211,2000,3,0.4166666666666667,truthful_qa
0,AlephAlpha_luminous-base,0.182466870540265,2000,4,0.1388888888888889,truthful_qa
1,AlephAlpha_luminous-extended,0.2206931702344546,2000,4,0.6388888888888888,truthful_qa
2,AlephAlpha_luminous-supreme,0.2222222222222222,2000,4,0.6666666666666666,truthful_qa
3,ai21_j1-grande,0.1931702344546381,2000,4,0.25,truthful_qa
4,ai21_j1-grande-v2-beta,0.3058103975535168,2000,4,0.8888888888888888,truthful_qa
5,ai21_j1-jumbo,0.1748216106014271,2000,4,0.08333333333333333,truthful_qa
6,ai21_j1-large,0.1967380224260958,2000,4,0.3055555555555556,truthful_qa
7,anthropic_stanford-online-all-v4-s3,0.3681192660550458,2000,4,0.9166666666666666,truthful_qa
8,cohere_command-medium-beta,0.2033639143730886,2000,4,0.4444444444444444,truthful_qa
9,cohere_command-xlarge-beta,0.2691131498470948,2000,4,0.8611111111111112,truthful_qa
10,cohere_large-20220720,0.18144750254842,2000,4,0.1111111111111111,truthful_qa
11,cohere_medium-20220720,0.1901121304791029,2000,4,0.19444444444444445,truthful_qa
12,cohere_medium-20221108,0.2150866462793068,2000,4,0.5,truthful_qa
13,cohere_small-20220720,0.2166156982670744,2000,4,0.5833333333333334,truthful_qa
14,cohere_xlarge-20220609,0.1977573904179408,2000,4,0.3333333333333333,truthful_qa
15,cohere_xlarge-20221108,0.1692150866462793,2000,4,0.05555555555555555,truthful_qa
16,microsoft_TNLGv2_530B,0.2507645259938837,2000,4,0.8055555555555556,truthful_qa
17,microsoft_TNLGv2_7B,0.1666666666666666,2000,4,0.027777777777777776,truthful_qa
18,openai_ada,0.2150866462793068,2000,4,0.5,truthful_qa
19,openai_babbage,0.1875637104994903,2000,4,0.16666666666666666,truthful_qa
20,openai_curie,0.2319062181447502,2000,4,0.6944444444444444,truthful_qa
21,openai_davinci,0.1936799184505606,2000,4,0.2777777777777778,truthful_qa
22,openai_text-ada-001,0.2319062181447502,2000,4,0.6944444444444444,truthful_qa
23,openai_text-babbage-001,0.2329255861365953,2000,4,0.75,truthful_qa
24,openai_text-curie-001,0.2573904179408766,2000,4,0.8333333333333334,truthful_qa
25,openai_text-davinci-002,0.6095820591233435,2000,4,1.0,truthful_qa
