model,train_trial_index,score,sub_split,balanced_score,n_samples,scenario
cohere_medium-20221108,0.48,0.11320413629091215,,0.11320413629091215,50,summarization_cnndm
cohere_small-20220720,0.48,0.013937073048243754,,0.013937073048243754,50,summarization_cnndm
cohere_xlarge-20220609,0.48,0.13957793025966175,,0.13957793025966175,50,summarization_cnndm
cohere_xlarge-20221108,0.48,0.22799755792845322,,0.22799755792845322,50,summarization_cnndm
microsoft_TNLGv2_530B,0.48,0.22619212042407727,,0.22619212042407727,50,summarization_cnndm
microsoft_TNLGv2_7B,0.48,0.17382240302701835,,0.17382240302701835,50,summarization_cnndm
openai_ada,0.48,0.056641903654403934,,0.056641903654403934,50,summarization_cnndm
openai_babbage,0.48,0.012675572940569913,,0.012675572940569913,50,summarization_cnndm
openai_curie,0.3582089552238806,0.0896492578227961,,0.0896492578227961,50,summarization_cnndm
openai_davinci,0.3582089552238806,0.12593087540957676,,0.12593087540957676,50,summarization_cnndm
openai_text-ada-001,0.48,0.15263691987778302,,0.15263691987778302,50,summarization_cnndm
openai_text-babbage-001,0.48,0.2009929784905447,,0.2009929784905447,50,summarization_cnndm
openai_text-curie-001,0.3582089552238806,0.15528858504132856,,0.15528858504132856,50,summarization_cnndm
openai_text-davinci-002,0.3582089552238806,0.22352618064820953,,0.22352618064820953,50,summarization_cnndm
openai_text-davinci-003,0.48,0.21322049922822206,,0.21322049922822206,50,summarization_cnndm
together_bloom,0.48,0.021680908413949696,,0.021680908413949696,50,summarization_cnndm
together_glm,0.48,0.17904821084312425,,0.17904821084312425,50,summarization_cnndm
together_gpt-j-6b,0.48,0.11160030189828492,,0.11160030189828492,50,summarization_cnndm
together_gpt-neox-20b,0.48,0.10571828955714556,,0.10571828955714556,50,summarization_cnndm
together_opt-175b,0.48,0.20301079871388605,,0.20301079871388605,50,summarization_cnndm
together_opt-66b,0.48,0.15702972762899423,,0.15702972762899423,50,summarization_cnndm
together_t0pp,0.48,0.11204229821083693,,0.11204229821083693,50,summarization_cnndm
together_t5-11b,0.48,0.015997201333787806,,0.015997201333787806,50,summarization_cnndm
together_ul2,0.48,0.02187649138988999,,0.02187649138988999,50,summarization_cnndm
together_yalm,0.48,0.018312927556419313,,0.018312927556419313,50,summarization_cnndm
AlephAlpha_luminous-base,0.48,0.11379363810938006,,0.11379363810938006,50,summarization_cnndm
AlephAlpha_luminous-extended,0.48,0.16151661711055076,,0.16151661711055076,50,summarization_cnndm
AlephAlpha_luminous-supreme,0.48,0.16532041139882178,,0.16532041139882178,50,summarization_cnndm
ai21_j1-grande,0.48,0.1654745887586099,,0.1654745887586099,50,summarization_cnndm
ai21_j1-grande-v2-beta,0.48,0.1860709351383389,,0.1860709351383389,50,summarization_cnndm
ai21_j1-jumbo,0.48,0.18557219914580386,,0.18557219914580386,50,summarization_cnndm
ai21_j1-large,0.48,0.15035643707595128,,0.15035643707595128,50,summarization_cnndm
anthropic_stanford-online-all-v4-s3,0.48,0.2010824654354642,,0.2010824654354642,50,summarization_cnndm
cohere_command-medium-beta,0.48,0.1986867371063801,,0.1986867371063801,50,summarization_cnndm
cohere_command-xlarge-beta,0.48,0.24396634116112462,,0.24396634116112462,50,summarization_cnndm
cohere_large-20220720,0.48,0.11876723956442431,,0.11876723956442431,50,summarization_cnndm
cohere_medium-20220720,0.48,0.0606266195629023,,0.0606266195629023,50,summarization_cnndm
cohere_medium-20221108,0.48,0.11320413629091215,,0.11320413629091215,50,summarization_cnndm
cohere_small-20220720,0.48,0.013937073048243754,,0.013937073048243754,50,summarization_cnndm
cohere_xlarge-20220609,0.48,0.13957793025966175,,0.13957793025966175,50,summarization_cnndm
cohere_xlarge-20221108,0.48,0.22799755792845322,,0.22799755792845322,50,summarization_cnndm
microsoft_TNLGv2_530B,0.48,0.22619212042407727,,0.22619212042407727,50,summarization_cnndm
microsoft_TNLGv2_7B,0.48,0.17382240302701835,,0.17382240302701835,50,summarization_cnndm
openai_ada,0.48,0.056641903654403934,,0.056641903654403934,50,summarization_cnndm
openai_babbage,0.48,0.012675572940569913,,0.012675572940569913,50,summarization_cnndm
openai_curie,0.3582089552238806,0.0896492578227961,,0.0896492578227961,50,summarization_cnndm
openai_davinci,0.3582089552238806,0.12593087540957676,,0.12593087540957676,50,summarization_cnndm
openai_text-ada-001,0.48,0.15263691987778302,,0.15263691987778302,50,summarization_cnndm
openai_text-babbage-001,0.48,0.2009929784905447,,0.2009929784905447,50,summarization_cnndm
openai_text-curie-001,0.3582089552238806,0.15528858504132856,,0.15528858504132856,50,summarization_cnndm
openai_text-davinci-002,0.3582089552238806,0.22352618064820953,,0.22352618064820953,50,summarization_cnndm
openai_text-davinci-003,0.48,0.21322049922822206,,0.21322049922822206,50,summarization_cnndm
together_bloom,0.48,0.021680908413949696,,0.021680908413949696,50,summarization_cnndm
together_glm,0.48,0.17904821084312425,,0.17904821084312425,50,summarization_cnndm
together_gpt-j-6b,0.48,0.11160030189828492,,0.11160030189828492,50,summarization_cnndm
together_gpt-neox-20b,0.48,0.10571828955714556,,0.10571828955714556,50,summarization_cnndm
together_opt-175b,0.48,0.20301079871388605,,0.20301079871388605,50,summarization_cnndm
together_opt-66b,0.48,0.15702972762899423,,0.15702972762899423,50,summarization_cnndm
together_t0pp,0.48,0.11204229821083693,,0.11204229821083693,50,summarization_cnndm
together_t5-11b,0.48,0.015997201333787806,,0.015997201333787806,50,summarization_cnndm
together_ul2,0.48,0.02187649138988999,,0.02187649138988999,50,summarization_cnndm
together_yalm,0.48,0.018312927556419313,,0.018312927556419313,50,summarization_cnndm
